Index des heures,Utilisateurs
011174,7
011175,2
011176,7
011177,3
011178,5
011179,4
011180,10
011181,8
011182,5
011183,0
011184,2
011185,1
011186,0
011187,0
011188,0
011189,0
011190,0
011191,1
011192,7
011193,10
011194,10
011195,10
011196,8
011197,10
011198,7
011199,5
011200,10
011201,8
011202,5
011203,3
011204,5
011205,8
011206,4
011207,0
011208,2
011209,0
011210,0
011211,1
011212,0
011213,1
011214,0
011215,7
011216,3
011217,20
011218,9
011219,9
011220,8
011221,11
011222,12
011223,13
011224,12
011225,16
011226,8
011227,14
011228,14
011229,12
011230,12
011231,3
011232,0
011233,0
011234,2
011235,0
011236,2
011237,0
011238,0
011239,6
011240,9
011241,6
011242,7
011243,12
011244,9
011245,13
011246,17
011247,5
011248,5
011249,4
011250,8
011251,4
011252,15
011253,10
011254,5
011255,7
011256,2
011257,2
011258,0
011259,1
011260,2
011261,1
011262,1
011263,1
011264,4
011265,9
011266,12
011267,3
011268,5
011269,5
011270,9
011271,3
011272,11
011273,8
011274,9
011275,7
011276,10
011277,4
011278,7
011279,3
011280,1
011281,0
011282,0
011283,1
011284,0
011285,0
011286,0
011287,1
011288,8
011289,6
011290,6
011291,10
011292,9
011293,4
011294,11
011295,11
011296,13
011297,12
011298,4
011299,6
011300,7
011301,17
011302,5
011303,3
011304,5
011305,4
011306,1
011307,1
011308,0
011309,1
011310,3
011311,5
011312,9
011313,9
011314,12
011315,13
011316,12
011317,4
011318,13
011319,3
011320,6
011321,8
011322,8
011323,7
011324,9
011325,5
011326,2
011327,5
011328,3
011329,0
011330,0
011331,1
011332,0
011333,0
011334,1
011335,1
011336,6
011337,9
011338,6
011339,13
011340,9
011341,11
011342,12
011343,17
011344,9
011345,8
011346,5
011347,14
011348,12
011349,15
011350,9
011351,2
011352,1
011353,3
011354,0
011355,0
011356,0
011357,0
011358,1
011359,5
011360,9
011361,17
011362,9
011363,9
011364,11
011365,13
011366,11
011367,14
011368,12
011369,11
011370,7
011371,8
011372,7
011373,8
011374,3
011375,5
011376,1
011377,0
011378,2
011379,2
011380,0
011381,1
011382,1
011383,1
011384,7
011385,9
011386,11
011387,10
011388,2
011389,11
011390,6
011391,17
011392,12
011393,5
011394,9
011395,7
011396,17
011397,14
011398,10
011399,2
011400,3
011401,1
011402,0
011403,1
011404,0
011405,0
011406,1
011407,5
011408,7
011409,11
011410,13
011411,9
011412,3
011413,10
011414,8
011415,15
011416,11
011417,6
011418,9
011419,10
011420,13
011421,10
011422,4
011423,3
011424,4
011425,0
011426,1
011427,0
011428,0
011429,0
011430,2
011431,4
011432,6
011433,8
011434,7
011435,13
011436,5
011437,12
011438,12
011439,10
011440,12
011441,15
011442,8
011443,4
011444,5
011445,10
011446,7
011447,5
011448,1
011449,1
011450,1
011451,0
011452,0
011453,0
011454,1
011455,7
011456,7
011457,9
011458,9
011459,20
011460,14
011461,20
011462,12
011463,11
011464,13
011465,12
011466,6
011467,8
011468,9
011469,10
011470,12
011471,4
011472,2
011473,0
011474,0
011475,0
011476,0
011477,1
011478,3
011479,4
011480,14
011481,11
011482,10
011483,10
011484,17
011485,12
011486,11
011487,10
011488,14
011489,10
011490,14
011491,11
011492,11
011493,6
011494,8
011495,4
011496,4
011497,2
011498,2
011499,0
011500,0
011501,0
011502,1
011503,3
011504,13
011505,10
011506,18
011507,16
011508,13
011509,18
011510,14
011511,16
011512,16
011513,20
011514,17
011515,32
011516,23
011517,24
011518,19
011519,10
011520,4
011521,0
011522,0
011523,1
011524,0
011525,0
011526,2
011527,3
011528,21
011529,22
011530,19
011531,26
011532,16
011533,16
011534,21
011535,25
011536,23
011537,20
011538,14
011539,15
011540,20
011541,16
011542,15
011543,9
011544,4
011545,2
011546,2
011547,0
011548,0
011549,1
011550,6
011551,11
011552,8
011553,7
011554,14
011555,17
011556,7
011557,14
011558,13
011559,13
011560,16
011561,12
011562,11
011563,22
011564,12
011565,21
011566,11
011567,13
011568,2
011569,0
011570,0
011571,3
011572,0
011573,1
011574,2
011575,8
011576,19
011577,16
011578,18
011579,17
011580,17
011581,12
011582,20
011583,36
011584,26
011585,13
011586,13
011587,7
011588,18
011589,10
011590,10
011591,7
011592,3
011593,2
011594,0
011595,0
011596,0
011597,3
011598,3
011599,4
011600,7
011601,21
011602,19
011603,13
011604,14
011605,15
011606,19
011607,11
011608,15
011609,13
011610,10
011611,11
011612,11
011613,13
011614,11
011615,5
011616,3
011617,4
011618,1
011619,0
011620,2
011621,0
011622,1
011623,9
011624,11
011625,11
011626,18
011627,19
011628,17
011629,12
011630,16
011631,15
011632,10
011633,14
011634,16
011635,10
011636,9
011637,11
011638,9
011639,9
011640,10
011641,4
011642,0
011643,1
011644,0
011645,1
011646,5
011647,7
011648,17
011649,17
011650,12
011651,10
011652,6
011653,12
011654,17
011655,26
011656,26
011657,21
011658,24
011659,15
011660,18
011661,11
011662,9
011663,9
011664,2
011665,3
011666,1
011667,0
011668,0
011669,2
011670,4
011671,7
011672,19
011673,27
011674,16
011675,20
011676,16
011677,16
011678,20
011679,16
011680,20
011681,19
011682,19
011683,10
011684,24
011685,20
011686,18
011687,9
011688,5
011689,3
011690,2
011691,1
011692,1
011693,1
011694,2
011695,12
011696,35
011697,22
011698,25
011699,14
011700,14
011701,13
011702,17
011703,13
011704,18
011705,22
011706,12
011707,13
011708,8
011709,10
011710,6
011711,8
011712,7
011713,1
011714,6
011715,0
011716,0
011717,0
011718,3
011719,5
011720,10
011721,14
011722,12
011723,13
011724,19
011725,17
011726,17
011727,22
011728,26
011729,26
011730,17
011731,18
011732,21
011733,19
011734,21
011735,11
011736,3
011737,0
011738,1
011739,0
011740,0
011741,1
011742,2
011743,13
011744,21
011745,24
011746,31
011747,17
011748,27
011749,32
011750,22
011751,26
011752,22
011753,19
011754,23
011755,19
011756,24
011757,19
011758,29
011759,8
011760,3
011761,1
011762,3
011763,1
011764,1
011765,0
011766,3
011767,6
011768,27
011769,24
011770,18
011771,26
011772,28
011773,26
011774,13
011775,35
011776,29
011777,31
011778,22
011779,17
011780,39
011781,28
011782,23
011783,19
011784,8
011785,0
011786,0
011787,0
011788,1
011789,1
011790,2
011791,12
011792,25
011793,23
011794,24
011795,18
011796,19
011797,34
011798,24
011799,30
011800,26
011801,24
011802,23
011803,16
011804,18
011805,31
011806,24
011807,12
011808,8
011809,2
011810,1
011811,0
011812,2
011813,0
011814,2
011815,10
011816,26
011817,17
011818,17
011819,15
011820,18
011821,21
011822,21
011823,31
011824,28
011825,39
011826,24
011827,18
011828,23
011829,22
011830,17
011831,16
011832,3
011833,2
011834,0
011835,2
011836,0
011837,6
011838,1
011839,8
011840,25
011841,30
011842,22
011843,21
011844,18
011845,17
011846,18
011847,21
011848,28
011849,33
011850,25
011851,23
011852,30
011853,25
011854,17
011855,18
011856,6
011857,3
011858,1
011859,0
011860,2
011861,0
011862,0
011863,10
011864,25
011865,29
011866,18
011867,15
011868,18
011869,19
011870,21
011871,23
011872,20
011873,22
011874,10
011875,10
011876,9
011877,8
011878,8
011879,5
011880,3
011881,3
011882,1
011883,0
011884,0
011885,1
011886,1
011887,6
011888,12
011889,8
011890,21
011891,18
011892,18
011893,16
011894,16
011895,13
011896,18
011897,19
011898,20
011899,22
011900,23
011901,27
011902,13
011903,18
011904,8
011905,1
011906,0
011907,0
011908,1
011909,0
011910,7
011911,12
011912,20
011913,19
011914,16
011915,14
011916,15
011917,22
011918,12
011919,23
011920,26
011921,24
011922,23
011923,23
011924,24
011925,30
011926,17
011927,12
011928,6
011929,0
011930,1
011931,1
011932,1
011933,0
011934,5
011935,10
011936,17
011937,24
011938,23
011939,17
011940,15
011941,25
011942,27
011943,22
011944,19
011945,18
011946,22
011947,30
011948,17
011949,30
011950,23
011951,13
011952,6
011953,3
011954,0
011955,2
011956,3
011957,0
011958,3
011959,13
011960,16
011961,29
011962,16
011963,24
011964,25
011965,16
011966,32
011967,29
011968,33
011969,29
011970,21
011971,28
011972,30
011973,34
011974,18
011975,14
011976,6
011977,3
011978,0
011979,0
011980,1
011981,0
011982,2
011983,7
011984,12
011985,26
011986,14
011987,20
011988,22
011989,25
011990,33
011991,39
011992,39
011993,48
011994,42
011995,26
011996,39
011997,19
011998,19
011999,15
012000,5
012001,1
012002,2
012003,0
012004,1
012005,3
012006,5
012007,7
012008,15
012009,16
012010,26
012011,18
012012,21
012013,19
012014,22
012015,21
012016,18
012017,16
012018,20
012019,24
012020,19
012021,13
012022,18
012023,5
012024,4
012025,2
012026,1
012027,0
012028,1
012029,2
012030,3
012031,5
012032,18
012033,26
012034,16
012035,29
012036,22
012037,17
012038,19
012039,23
012040,16
012041,33
012042,18
012043,14
012044,21
012045,24
012046,14
012047,8
012048,1
012049,1
012050,0
012051,0
012052,0
012053,0
012054,4
012055,5
012056,15
012057,22
012058,11
012059,18
012060,13
012061,9
012062,18
012063,20
012064,20
012065,9
012066,10
012067,17
012068,10
012069,14
012070,9
012071,3
012072,4
012073,1
012074,1
012075,1
012076,2
012077,1
012078,1
012079,5
012080,12
012081,18
012082,19
012083,12
012084,21
012085,18
012086,12
012087,22
012088,20
012089,22
012090,20
012091,12
012092,5
012093,12
012094,9
012095,9
012096,0
012097,1
012098,1
012099,0
012100,0
012101,0
012102,2
012103,5
012104,13
012105,11
012106,19
012107,13
012108,12
012109,13
012110,13
012111,10
012112,14
012113,21
012114,14
012115,17
012116,20
012117,15
012118,14
012119,15
012120,4
012121,3
012122,1
012123,1
012124,0
012125,1
012126,1
012127,2
012128,11
012129,17
012130,18
012131,19
012132,12
012133,9
012134,17
012135,14
012136,18
012137,18
012138,14
012139,12
012140,12
012141,7
012142,10
012143,2
012144,2
012145,0
012146,2
012147,1
012148,3
012149,2
012150,0
012151,9
012152,11
012153,12
012154,16
012155,12
012156,13
012157,13
012158,24
012159,5
012160,18
012161,19
012162,11
012163,14
012164,5
012165,15
012166,7
012167,9
012168,5
012169,0
012170,1
012171,0
012172,3
012173,0
012174,0
012175,4
012176,10
012177,21
012178,24
012179,24
012180,16
012181,16
012182,22
012183,16
012184,10
012185,20
012186,23
012187,12
012188,23
012189,20
012190,25
012191,7
012192,4
012193,3
012194,0
012195,1
012196,1
012197,0
012198,2
012199,10
012200,15
012201,20
012202,19
012203,20
012204,19
012205,30
012206,16
012207,21
012208,19
012209,20
012210,14
012211,21
012212,17
012213,23
012214,14
012215,6
012216,8
012217,2
012218,0
012219,0
012220,0
012221,2
012222,0
012223,5
012224,11
012225,15
012226,19
012227,14
012228,15
012229,21
012230,12
012231,17
012232,16
012233,7
012234,20
012235,20
012236,14
012237,11
012238,8
012239,7
012240,6
012241,1
012242,0
012243,0
012244,0
012245,3
012246,3
012247,4
012248,9
012249,21
012250,19
012251,16
012252,15
012253,8
012254,11
012255,18
012256,20
012257,5
012258,13
012259,14
012260,13
012261,20
012262,9
012263,9
012264,6
012265,0
012266,0
012267,0
012268,0
012269,0
012270,2
012271,4
012272,7
012273,9
012274,24
012275,24
012276,10
012277,23
012278,23
012279,23
012280,16
012281,20
012282,11
012283,12
012284,17
012285,12
012286,20
012287,11
012288,4
012289,4
012290,1
012291,0
012292,0
012293,0
012294,4
012295,11
012296,18
012297,19
012298,19
012299,10
012300,19
012301,19
012302,13
012303,23
012304,20
012305,21
012306,10
012307,13
012308,8
012309,20
012310,10
012311,9
012312,7
012313,2
012314,1
012315,1
012316,0
012317,0
012318,2
012319,3
012320,11
012321,15
012322,11
012323,16
012324,12
012325,9
012326,16
012327,10
012328,24
012329,21
012330,17
012331,16
012332,10
012333,25
012334,12
012335,7
012336,4
012337,0
012338,0
012339,0
012340,0
012341,0
012342,0
012343,9
012344,12
012345,22
012346,10
012347,17
012348,14
012349,19
012350,18
012351,14
012352,22
012353,26
012354,22
012355,15
012356,18
012357,18
012358,15
012359,6
012360,4
012361,1
012362,0
012363,0
012364,1
012365,2
012366,2
012367,5
012368,12
012369,15
012370,17
012371,20
012372,16
012373,20
012374,18
012375,17
012376,14
012377,15
012378,12
012379,7
012380,13
012381,23
012382,13
012383,6
012384,1
012385,1
012386,0
012387,0
012388,0
012389,1
012390,2
012391,5
012392,11
012393,17
012394,8
012395,14
012396,11
012397,12
012398,15
012399,15
012400,15
012401,19
012402,9
012403,14
012404,19
012405,18
012406,20
012407,9
012408,2
012409,0
012410,1
012411,1
012412,0
012413,0
012414,1
012415,6
012416,22
012417,19
012418,23
012419,14
012420,6
012421,8
012422,13
012423,15
012424,19
012425,19
012426,15
012427,21
012428,23
012429,19
012430,8
012431,9
012432,1
012433,2
012434,0
012435,2
012436,0
012437,0
012438,2
012439,3
012440,18
012441,17
012442,12
012443,23
012444,9
012445,18
012446,19
012447,22
012448,12
012449,13
012450,11
012451,9
012452,9
012453,11
012454,7
012455,10
012456,1
012457,1
012458,1
012459,0
012460,0
012461,2
012462,0
012463,6
012464,9
012465,16
012466,15
012467,14
012468,10
012469,16
012470,18
012471,15
012472,16
012473,16
012474,17
012475,10
012476,15
012477,12
012478,4
012479,6
012480,6
012481,0
012482,2
012483,0
012484,0
012485,0
012486,1
012487,4
012488,18
012489,18
012490,12
012491,13
012492,10
012493,14
012494,9
012495,12
012496,15
012497,21
012498,17
012499,12
012500,15
012501,6
012502,6
012503,5
012504,3
012505,2
012506,0
012507,2
012508,1
012509,0
012510,0
012511,5
012512,11
012513,12
012514,18
012515,11
012516,9
012517,10
012518,19
012519,21
012520,15
012521,22
012522,19
012523,22
012524,12
012525,11
012526,9
012527,13
012528,2
012529,4
012530,0
012531,0
012532,0
012533,0
012534,1
012535,8
012536,16
012537,23
012538,11
012539,13
012540,17
012541,21
012542,23
012543,15
012544,20
012545,18
012546,6
012547,9
012548,15
012549,18
012550,12
012551,4
012552,1
012553,0
012554,1
012555,0
012556,0
012557,0
012558,0
012559,7
012560,11
012561,15
012562,19
012563,23
012564,14
012565,16
012566,14
012567,19
012568,21
012569,16
012570,14
012571,14
012572,16
012573,22
012574,12
012575,5
012576,3
012577,0
012578,0
012579,0
012580,0
012581,2
012582,2
012583,5
012584,13
012585,18
012586,14
012587,14
012588,13
012589,17
012590,16
012591,17
012592,15
012593,12
012594,7
012595,12
012596,13
012597,20
012598,6
012599,5
012600,3
012601,1
012602,1
012603,0
012604,0
012605,1
012606,0
012607,6
012608,16
012609,15
012610,11
012611,22
012612,13
012613,10
012614,17
012615,15
012616,15
012617,15
012618,11
012619,4
012620,15
012621,8
012622,6
012623,2
012624,4
012625,0
012626,0
012627,0
012628,0
012629,0
012630,0
012631,5
012632,16
012633,23
012634,31
012635,22
012636,22
012637,18
012638,15
012639,26
012640,15
012641,17
012642,7
012643,15
012644,12
012645,23
012646,40
012647,21
012648,5
012649,3
012650,2
012651,1
012652,1
012653,3
012654,8
012655,37
012656,35
012657,32
012658,28
012659,32
012660,29
012661,24
012662,19
012663,28
012664,34
012665,30
012666,22
012667,25
012668,13
012669,20
012670,14
012671,8
012672,6
012673,2
012674,0
012675,2
012676,2
012677,0
012678,1
012679,10
012680,23
012681,17
012682,27
012683,18
012684,13
012685,26
012686,22
012687,24
012688,21
012689,19
012690,21
012691,14
012692,25
012693,19
012694,17
012695,4
012696,7
012697,2
012698,2
012699,0
012700,0
012701,0
012702,5
012703,11
012704,19
012705,10
012706,21
012707,25
012708,23
012709,11
012710,21
012711,20
012712,16
012713,31
012714,15
012715,20
012716,17
012717,19
012718,15
012719,5
012720,3
012721,2
012722,0
012723,0
012724,0
012725,1
012726,0
012727,11
012728,15
012729,26
012730,7
012731,11
012732,12
012733,19
012734,20
012735,19
012736,16
012737,23
012738,15
012739,13
012740,17
012741,22
012742,12
012743,5
012744,1
012745,1
012746,1
012747,2
012748,1
012749,1
012750,1
012751,8
012752,23
012753,21
012754,20
012755,19
012756,16
012757,17
012758,7
012759,12
012760,19
012761,23
012762,14
012763,6
012764,17
012765,11
012766,14
012767,7
012768,4
012769,1
012770,1
012771,1
012772,0
012773,2
012774,2
012775,3
012776,13
012777,10
012778,21
012779,16
012780,15
012781,13
012782,12
012783,28
012784,20
012785,18
012786,11
012787,11
012788,14
012789,13
012790,14
012791,7
012792,5
012793,0
012794,0
012795,0
012796,1
012797,2
012798,1
012799,4
012800,14
012801,24
012802,17
012803,16
012804,19
012805,9
012806,18
012807,16
012808,14
012809,15
012810,14
012811,9
012812,14
012813,11
012814,5
012815,8
012816,1
012817,0
012818,1
012819,0
012820,0
012821,0
012822,0
012823,6
012824,19
012825,16
012826,13
012827,16
012828,19
012829,11
012830,15
012831,16
012832,17
012833,17
012834,12
012835,7
012836,10
012837,11
012838,11
012839,11
012840,3
012841,0
012842,0
012843,0
012844,0
012845,0
012846,3
012847,5
012848,11
012849,16
012850,14
012851,17
012852,13
012853,21
012854,23
012855,15
012856,25
012857,22
012858,19
012859,25
012860,16
012861,19
012862,16
012863,10
012864,2
012865,0
012866,1
012867,1
012868,1
012869,0
012870,6
012871,11
012872,17
012873,33
012874,16
012875,28
012876,15
012877,34
012878,22
012879,22
012880,22
012881,16
012882,16
012883,21
012884,19
012885,26
012886,21
012887,11
012888,3
012889,0
012890,0
012891,0
012892,1
012893,2
012894,3
012895,7
012896,16
012897,25
012898,30
012899,15
012900,19
012901,23
012902,18
012903,18
012904,25
012905,27
012906,17
012907,10
012908,19
012909,16
012910,16
012911,4
012912,2
012913,0
012914,0
012915,1
012916,0
012917,3
012918,3
012919,7
012920,15
012921,17
012922,19
012923,15
012924,12
012925,15
012926,20
012927,15
012928,18
012929,22
012930,15
012931,12
012932,22
012933,19
012934,12
012935,7
012936,2
012937,1
012938,0
012939,0
012940,0
012941,1
012942,1
012943,9
012944,9
012945,15
012946,13
012947,17
012948,14
012949,12
012950,14
012951,12
012952,10
012953,9
012954,15
012955,7
012956,9
012957,20
012958,8
012959,6
012960,2
012961,2
012962,0
012963,0
012964,2
012965,0
012966,3
012967,8
012968,13
012969,17
012970,27
012971,22
012972,14
012973,21
012974,16
012975,24
012976,19
012977,21
012978,22
012979,16
012980,17
012981,19
012982,12
012983,6
012984,3
012985,1
012986,1
012987,1
012988,1
012989,1
012990,2
012991,10
012992,20
012993,22
012994,16
012995,14
012996,13
012997,20
012998,20
012999,22
013000,18
013001,17
013002,14
013003,16
013004,13
013005,18
013006,11
013007,3
013008,2
013009,1
013010,1
013011,0
013012,1
013013,1
013014,0
013015,15
013016,17
013017,24
013018,24
013019,18
013020,17
013021,16
013022,13
013023,16
013024,20
013025,30
013026,22
013027,20
013028,20
013029,29
013030,18
013031,4
013032,2
013033,1
013034,0
013035,0
013036,1
013037,1
013038,6
013039,14
013040,20
013041,25
013042,22
013043,12
013044,16
013045,16
013046,16
013047,17
013048,31
013049,24
013050,15
013051,15
013052,19
013053,18
013054,16
013055,11
013056,4
013057,2
013058,0
013059,1
013060,1
013061,0
013062,5
013063,12
013064,26
013065,13
013066,17
013067,20
013068,14
013069,21
013070,26
013071,22
013072,30
013073,19
013074,12
013075,16
013076,26
013077,28
013078,15
013079,25
013080,2
013081,2
013082,5
013083,2
013084,4
013085,4
013086,2
013087,15
013088,44
013089,25
013090,13
013091,21
013092,19
013093,17
013094,22
013095,22
013096,23
013097,17
013098,15
013099,14
013100,17
013101,17
013102,16
013103,6
013104,3
013105,3
013106,4
013107,1
013108,1
013109,1
013110,6
013111,7
013112,13
013113,17
013114,14
013115,17
013116,12
013117,22
013118,17
013119,17
013120,17
013121,24
013122,14
013123,13
013124,10
013125,15
013126,13
013127,9
013128,5
013129,0
013130,0
013131,0
013132,1
013133,1
013134,3
013135,10
013136,16
013137,18
013138,14
013139,11
013140,12
013141,13
013142,16
013143,17
013144,15
013145,21
013146,11
013147,18
013148,19
013149,13
013150,9
013151,12
013152,3
013153,2
013154,0
013155,0
013156,1
013157,0
013158,3
013159,11
013160,18
013161,17
013162,17
013163,16
013164,8
013165,14
013166,11
013167,12
013168,17
013169,20
013170,16
013171,13
013172,16
013173,18
013174,7
013175,5
013176,1
013177,0
013178,0
013179,1
013180,0
013181,1
013182,0
013183,11
013184,20
013185,22
013186,24
013187,17
013188,19
013189,23
013190,10
013191,21
013192,16
013193,20
013194,27
013195,32
013196,39
013197,27
013198,22
013199,12
013200,2
013201,0
013202,0
013203,0
013204,0
013205,0
013206,3
013207,18
013208,20
013209,20
013210,23
013211,20
013212,21
013213,15
013214,14
013215,18
013216,8
013217,18
013218,29
013219,21
013220,13
013221,14
013222,12
013223,5
013224,3
013225,1
013226,0
013227,0
013228,0
013229,0
013230,3
013231,8
013232,12
013233,21
013234,22
013235,14
013236,11
013237,19
013238,14
013239,17
013240,20
013241,19
013242,15
013243,14
013244,11
013245,9
013246,12
013247,9
013248,2
013249,1
013250,3
013251,1
013252,0
013253,0
013254,1
013255,14
013256,20
013257,16
013258,9
013259,11
013260,10
013261,11
013262,12
013263,17
013264,13
013265,10
013266,16
013267,9
013268,6
013269,10
013270,9
013271,1
013272,4
013273,1
013274,0
013275,0
013276,1
013277,0
013278,3
013279,5
013280,12
013281,14
013282,10
013283,15
013284,8
013285,11
013286,9
013287,14
013288,12
013289,22
013290,9
013291,17
013292,14
013293,8
013294,8
013295,10
013296,2
013297,2
013298,1
013299,0
013300,1
013301,0
013302,6
013303,11
013304,15
013305,18
013306,12
013307,16
013308,22
013309,19
013310,14
013311,17
013312,21
013313,11
013314,12
013315,13
013316,24
013317,12
013318,8
013319,3
013320,5
013321,4
013322,0
013323,2
013324,1
013325,0
013326,0
013327,9
013328,14
013329,19
013330,10
013331,10
013332,10
013333,8
013334,10
013335,5
013336,11
013337,10
013338,14
013339,6
013340,9
013341,7
013342,10
013343,4
013344,2
013345,0
013346,1
013347,1
013348,1
013349,0
013350,1
013351,13
013352,15
013353,9
013354,12
013355,12
013356,5
013357,10
013358,6
013359,10
013360,12
013361,14
013362,14
013363,14
013364,14
013365,13
013366,12
013367,8
013368,2
013369,0
013370,0
013371,0
013372,0
013373,2
013374,2
013375,8
013376,25
013377,24
013378,20
013379,7
013380,11
013381,12
013382,17
013383,12
013384,16
013385,9
013386,14
013387,7
013388,9
013389,9
013390,4
013391,4
013392,4
013393,2
013394,0
013395,1
013396,0
013397,0
013398,3
013399,6
013400,8
013401,13
013402,9
013403,6
013404,12
013405,10
013406,8
013407,6
013408,12
013409,16
013410,1
013411,9
013412,10
013413,7
013414,15
013415,5
013416,1
013417,0
013418,1
013419,0
013420,0
013421,1
013422,3
013423,8
013424,18
013425,11
013426,10
013427,6
013428,12
013429,12
013430,9
013431,12
013432,10
013433,10
013434,13
013435,5
013436,12
013437,12
013438,6
013439,9
013440,2
013441,1
013442,1
013443,0
013444,0
013445,0
013446,0
013447,6
013448,17
013449,15
013450,8
013451,10
013452,12
013453,19
013454,8
013455,10
013456,13
013457,13
013458,2
013459,0
013460,0
013461,0
013462,0
013463,0
,74 307
